name	title	country	host	date	country_labeled
PQ114073.1	"Influenza A virus (A/Brown Skua/South Georgia and the South Sandwich Islands/144/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	"South Georgia and the South Sandwich Islands"	"Stercorarius lonnbergi"	2023-11-11	"South Georgia Island"
PQ114081.1	"Influenza A virus (A/Kelp Gull/South Georgia and the South Sandwich Islands/152/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	"South Georgia and the South Sandwich Islands"	"Larus dominicanus"	2023-10-30	"South Georgia Island"
PQ114089.1	"Influenza A virus (A/Kelp Gull/South Georgia and the South Sandwich Islands/160/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	"South Georgia and the South Sandwich Islands"	"Larus dominicanus"	2023-10-30	"South Georgia Island"
PQ051474.1	"Influenza A virus (A/cat/NM/24-012046-004-original/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	USA	"Felis catus"	2024-04-17	USA
PQ011283.1	"Influenza A virus (A/Cattle/Colorado/24-014901-005-original/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	USA	"Bos taurus"	2024-05-20	USA
PP786400.1	"Influenza A virus (A/Procellaria aequinoctialis/UbatubaBR/2271-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Procellaria aequinoctialis"	2023-11-10	Brazil
OR839997.1	"Influenza A virus (A/Gallus gallus/Bonito/2108-SN52/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Gallus gallus"	2023-09-22	Brazil
OR844540.1	"Influenza A virus (A/Otaria flavescens/Rio Grande/2148-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Otaria byronia"	2023-10-03	Brazil
OR852415.1	"Influenza A virus (A/Otaria flavescens/Torres/2165-SO/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Otaria byronia"	2023-10-11	Brazil
OR853704.1	"Influenza A virus (A/Megascops choliba/Serra/1409-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Megascops choliba"	2023-05-26	Brazil
OR853751.1	"Influenza A virus (A/Thalasseus maximus/Ubatuba/1546-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus maximus"	2023-06-05	Brazil
OR857851.1	"Influenza A virus (A/Sula leucogaster/Sao Francisco do Sul/2122-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Sula leucogaster"	2023-09-27	Brazil
OR860361.1	"Influenza A virus (A/Thalasseus maximus/Itapoa/1941-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus maximus"	2023-09-25	Brazil
OR878088.1	"Influenza A virus (A/Thalasseus maximus/Antonina/1775-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus maximus"	2023-06-23	Brazil
OR881253.1	"Influenza A virus (A/Numida meleagris/Maracaja/1843-N3/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Numida meleagris"	2023-07-15	Brazil
OR889491.1	"Influenza A virus (A/Buteogallus urubitinga/Itapemirim/1630-SC/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Buteogallus urubitinga"	2023-06-07	Brazil
PP386940.1	"Influenza A virus (A/Sterna hirundo/EspiritoSanto/1455-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, partial cds"	Brazil	"Sterna hirundo"	2023-05-27	Brazil
PP390166.1	"Influenza A virus (A/Thalasseus maximus/RioGrandeSul/2177-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus maximus"	2023-10-13	Brazil
PP768250.1	"Influenza A virus (A/Procellaria aequinoctialis/SaoSebastiaoBR/2259-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Procellaria aequinoctialis"	2023-11-09	Brazil
PP768660.1	"Influenza A virus (A/Pluvialis dominica/BertiogaBR/2252-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Pluvialis dominica"	2023-11-08	Brazil
PP769614.1	"Influenza A virus (A/Sterna hirundo/PenhaBR/2261-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Sterna hirundo"	2023-11-09	Brazil
PP769739.1	"Influenza A virus (A/Procellaria aequinoctialis/UbatubaBR/2271-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Procellaria aequinoctialis"	2023-11-10	Brazil
PP776752.1	"Influenza A virus (A/Thalasseus acuflavidus/MatinhosBR/2277-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus acuflavidus"	2023-11-14	Brazil
PP777458.1	"Influenza A virus (A/Thalasseus acuflavidus/IlhaCompridaBR/2280-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus acuflavidus"	2023-11-06	Brazil
PP778505.1	"Influenza A virus (A/Thalasseus maximus/PraiaGrandeBR/2339-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus maximus"	2023-12-13	Brazil
PP779060.1	"Influenza A virus (A/Sterna hirundo/ItapemirimBR/0155-N/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Sterna hirundo"	2024-02-02	Brazil
PP779933.1	"Influenza A virus (A/Sterna hirundo/MacaeBR/0177-N/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Sterna hirundo"	2024-02-09	Brazil
PP780174.1	"Influenza A virus (A/Thalasseus acuflavidus/BertiogaBR/0291-N/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus acuflavidus"	2024-02-22	Brazil
PP780446.1	"Influenza A virus (A/Sterna hirundo/PiumaBR/0448-N/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Sterna hirundo"	2024-03-02	Brazil
PP782205.1	"Influenza A virus (A/Sterna hirundo/SaoFranciscodeItabapoanaBR/0481-R/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Sterna hirundo"	2024-03-02	Brazil
PP782339.1	"Influenza A virus (A/Sterna hirundo/Cabo FrioBR/0613-N/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Sterna hirundo"	2024-03-09	Brazil
PP785021.1	"Influenza A virus (A/Sterna hirundo/RiodasOstrasBR/0721-N/2024(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Sterna hirundo"	2024-03-15	Brazil
PP829625.1	"Influenza A virus (A/environment/Chile/C62068/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile		2022-12-27	Chile
PP829694.1	"Influenza A virus (A/environment/Chile/C63709/2023(H5N7)) clone new segment 4 hemagglutinin (HA) gene, partial cds"	Chile		2023-04-26	Chile
PP829699.1	"Influenza A virus (A/environment/Chile/C62044/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile		2022-12-13	Chile
PP829708.1	"Influenza A virus (A/environment/Chile/C62069/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile		2022-12-27	Chile
PP829711.1	"Influenza A virus (A/environment/Chile/C63181/2023(H5N7)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile		2023-03-15	Chile
PP829775.1	"Influenza A virus (A/environment/Chile/C63456/2023(H5N7)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile		2023-03-21	Chile
PP829958.1	"Influenza A virus (A/environment/Chile/C64558/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile		2023-07-19	Chile
PP829968.1	"Influenza A virus (A/environment/Chile/C64567/2023(H5N8)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile		2023-07-19	Chile
PP692235.1	"Influenza A virus (A/Calidris alba/Lima/HA_4/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	"Calidris alba"	2023-04-20	"Peru (other)"
PP796346.1	"Influenza A virus (A/Band-tailed gull/Arica y Parinacota/232200-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2023-01-11	Chile
PP799744.1	"Influenza A virus (A/band-tailed gull/Antofagasta/228525-2/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2022-12-19	Chile
PP799753.1	"Influenza A virus (A/Franklin's gull/OHiggins/236195-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucophaeus pipixcan"	2023-02-12	Chile
PP799761.1	"Influenza A virus (A/Inca tern/Arica y Parinacota/227519-1/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larosterna inca"	2022-12-12	Chile
PP799771.1	"Influenza A virus (A/band-tailed gull/Tarapaca/238807-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2023-02-25	Chile
PP799803.1	"Influenza A virus (A/guanay cormorant/Atacama/235520-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucocarbo bougainvillii"	2023-02-05	Chile
PP785567.1	"Influenza A virus (A/Great grabe/Atacama/231482-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Podiceps major"	2023-01-09	Chile
PP785576.1	"Influenza A virus (A/Franklin gull/OHiggins/236195-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucophaeus pipixcan"	2023-02-12	Chile
PP785586.1	"Influenza A virus (A/Inca tern/Antofagasta/238083/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larosterna inca"	2023-02-22	Chile
PP785596.1	"Influenza A virus (A/Peruvean booby/OHiggins/234887-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-01-31	Chile
PP785700.1	"Influenza A virus (A/Peruvean booby/Valparaiso/238535/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-24	Chile
PP785712.1	"Influenza A virus (A/Great grabe/Atacama/231482-2/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Podiceps major"	2023-01-09	Chile
PP785716.1	"Influenza A virus (A/Band-tailed gull/Antofagasta/228525-1/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2022-12-19	Chile
PP777983.1	"Influenza A virus (A/Inca tern/Coquimbo/239619/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larosterna inca"	2023-03-01	Chile
PP778673.1	"Influenza A virus (A/Peruvean booby/Atacama/230579-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-01-03	Chile
PP757802.1	"Influenza A virus (A/Peruvian booby/OHiggins/234887-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-01-31	Chile
PP757806.1	"Influenza A virus (A/Inca tern/Antofagasta/238083/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larosterna inca"	2023-02-22	Chile
PP757817.1	"Influenza A virus (A/Peruvian booby/Atacama/230579-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-01-03	Chile
PP757826.1	"Influenza A virus (A/great grebe/Atacama/231482-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Podiceps major"	2023-01-09	Chile
PP757830.1	"Influenza A virus (A/band-tailed gull/Antofagasta/228525-1/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2022-12-19	Chile
PP757839.1	"Influenza A virus (A/great grebe/Atacama/231482-2/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Podiceps major"	2023-01-09	Chile
PP757851.1	"Influenza A virus (A/Inca tern/Arica y Parinacota/227519-1/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larosterna inca"	2022-12-12	Chile
PP757858.1	"Influenza A virus (A/Peruvean booby/Valparaiso/238535/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-24	Chile
PP757866.1	"Influenza A virus (A/Inca tern/Coquimbo/239619/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larosterna inca"	2023-03-01	Chile
PP757903.1	"Influenza A virus (A/band-tailed gull/Arica y Parinacota/232200-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2023-01-11	Chile
PP757909.1	"Influenza A virus (A/band-tailed gull/Tarapaca/238807-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2023-02-25	Chile
PP758145.1	"Influenza A virus (A/band-tailed gull/Arica y Parinacota/232200-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2023-01-11	Chile
PP758168.1	"Influenza A virus (A/band-tailed gull/Antofagasta/228525-2/2022(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2022-12-19	Chile
OR912282.1	"Influenza A virus (A/pinniped/Uruguay/P5_6923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-06	Uruguay
OR912283.1	"Influenza A virus (A/pinniped/Uruguay/P6_6923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-06	Uruguay
OR912284.1	"Influenza A virus (A/pinniped/Uruguay/P7_6923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-06	Uruguay
OR912285.1	"Influenza A virus (A/pinniped/Uruguay/P8_8923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-08	Uruguay
OR912286.1	"Influenza A virus (A/pinniped/Uruguay/P10_8923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-08	Uruguay
OR912287.1	"Influenza A virus (A/pinniped/Uruguay/P13_11923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-11	Uruguay
OR912288.1	"Influenza A virus (A/pinniped/Uruguay/P14_11923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-11	Uruguay
OR912289.1	"Influenza A virus (A/pinniped/Uruguay/P15_14923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-14	Uruguay
OR912290.1	"Influenza A virus (A/seabird/Uruguay/P16_14926/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Aves	2023-09-14	Uruguay
OR912291.1	"Influenza A virus (A/pinniped/Uruguay/P17_14923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-14	Uruguay
OR912292.1	"Influenza A virus (A/pinniped/Uruguay/P18_14923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-14	Uruguay
OR912293.1	"Influenza A virus (A/seabird/Uruguay/P24_41023/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Aves	2023-10-04	Uruguay
OR912294.1	"Influenza A virus (A/seabird/Uruguay/P25_41023/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Aves	2023-10-04	Uruguay
OR912295.1	"Influenza A virus (A/pinniped/Uruguay/P26_21023/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-10-02	Uruguay
OR912354.1	"Influenza A virus (A/pinniped/Uruguay/P4_6923/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Pinnipedia	2023-09-06	Uruguay
OR912362.1	"Influenza A virus (A/seabird/Uruguay/P23_41023/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	Aves	2023-10-04	Uruguay
PP691949.1	"Influenza A virus (A/wood duck/Georgia/W24-017/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds"	USA	"Chenonetta jubata"	2023-12-23	USA
PP576859.1	"Influenza A virus (A/snow goose/Kansas/W23-930A/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	USA	"Anser caerulescens"	2023-12-04	USA
OR987084.1	"Influenza A virus (A/South American sea lion/Argentina/RN-PB004/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Argentina	"Otaria byronia"	2023-08-26	Argentina
OR987092.1	"Influenza A virus (A/South American sea lion/Argentina/RN-PB007/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Argentina	"Otaria byronia"	2023-08-26	Argentina
OR987100.1	"Influenza A virus (A/South American sea lion/Argentina/RN-PB011/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Argentina	"Otaria byronia"	2023-08-26	Argentina
OR987108.1	"Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Argentina	"Otaria byronia"	2023-08-26	Argentina
OR987116.1	"Influenza A virus (A/South American fur seal/Argentina/RN-PB019/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Argentina	"Arctocephalus australis"	2023-08-26	Argentina
OR987124.1	"Influenza A virus (A/South American tern/Argentina/RN-PB015/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Argentina	"Sterna hirundinacea"	2023-08-26	Argentina
PP378130.1	"Influenza A virus (A/Franklin's gull/OHiggins/236195-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucophaeus pipixcan"	2023-02-12	Chile
PP094671.1	"Influenza A virus (A/South American sea lion/Brazil/OF-358_4/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Otaria byronia"	2023-10-12	Brazil
PP094679.1	"Influenza A virus (A/South American sea lion/Brazil/OF-359_4/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Otaria byronia"	2023-10-12	Brazil
OK022351.1	"Influenza A virus (A/common shelduck/France/20P017777_HA/2020(H5N8)) segment 4 hemagglutinin (HA) gene, partial cds"	France	"Tadorna tadorna"	2020-12-02	France
OK022519.1	"Influenza A virus (A/swan/France/21P004161_HA/2021(H5N8)) segment 4 hemagglutinin (HA) gene, partial cds"	France	Anatidae	2021-01-27	France
OK022527.1	"Influenza A virus (A/red knot/France/21P005932_HA/2021(H5N3)) segment 4 hemagglutinin (HA) gene, complete cds"	France	"Calidris canutus"	2021-01-29	France
OK022551.1	"Influenza A virus (A/white stork/France/21P007383_HA/2021(H5N8)) segment 4 hemagglutinin (HA) gene, partial cds"	France	"Ciconia ciconia"	2021-03-12	France
OK022583.1	"Influenza A virus (A/brant goose/France/21P007579_HA/2021(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	France		2021-03-17	France
OR979599.1	"Influenza A virus (A/chicken/OHiggins/242581-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-16	Chile
OR979619.1	"Influenza A virus (A/Peruvian booby/Antofagasta/236109-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-10	Chile
OR979626.1	"Influenza A virus (A/South American sea lion/Bio Bio/246296-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Otaria byronia"	2023-03-26	Chile
OR960975.1	"Influenza A virus (A/marine otter/Tarapaca/241436/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Lontra felina"	2023-03-10	Chile
OR960980.1	"Influenza A virus (A/Chilean dolphin/Nuble/248244-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Cephalorhynchus eutropia"	2023-04-01	Chile
OR960985.1	"Influenza A virus (A/Chilean dolphin/Maule/246026/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Cephalorhynchus eutropia"	2023-03-31	Chile
OR960992.1	"Influenza A virus (A/guanay cormorant/Tarapaca/236301/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucocarbo bougainvillii"	2023-02-09	Chile
OR960998.1	"Influenza A virus (A/guanay cormorant/Atacama/235246-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucocarbo bougainvillii"	2023-02-03	Chile
OR961005.1	"Influenza A virus (A/guanay cormorant/Arica y Parinacota/235902-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucocarbo bougainvillii"	2023-02-06	Chile
OR961011.1	"Influenza A virus (A/guanay cormorant/Coquimbo/239080/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucocarbo bougainvillii"	2023-02-27	Chile
OR961083.1	"Influenza A virus (A/Burmeister's porpoise/Antofagasta/246506-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Phocoena spinipinnis"	2023-03-31	Chile
OR961095.1	"Influenza A virus (A/Franklin's gull/Maule/234329-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucophaeus pipixcan"	2023-01-26	Chile
