name	title	country	host	date	country_labeled
OR961102.1	"Influenza A virus (A/Burmeister's porpoise/Atacama/245355/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Phocoena spinipinnis"	2023-03-27	Chile
OR961108.1	"Influenza A virus (A/Burmeister's porpoise/Antofagasta/246506-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Phocoena spinipinnis"	2023-03-31	Chile
OR910145.1	"Influenza A virus (A/gray gull/Atacama/235521-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucophaeus modestus"	2023-02-05	Chile
OR910153.1	"Influenza A virus (A/pelican/Bio Bio/236574/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2023-02-13	Chile
OR910159.1	"Influenza A virus (A/cormorant/Antofagasta/236025-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Phalacrocorax	2023-02-06	Chile
OR910164.1	"Influenza A virus (A/Humboldt penguin/Antofagasta/236063-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Spheniscus humboldti"	2023-02-05	Chile
OR910172.1	"Influenza A virus (A/chicken/Nuble/241585/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-13	Chile
OR910178.1	"Influenza A virus (A/Peruvian pelican/Nuble/236068-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Pelecanus thagus"	2023-02-10	Chile
OR910186.1	"Influenza A virus (A/Band-tailed gull/Tarapaca/236339/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2023-02-10	Chile
OR910192.1	"Influenza A virus (A/turkey/Valparaiso/245562-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Meleagris gallopavo"	2023-03-29	Chile
OR910199.1	"Influenza A virus (A/Peruvian booby/Antofagasta/236613/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-13	Chile
OR910205.1	"Influenza A virus (A/South American sea lion/Atacama/242444-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Otaria byronia"	2023-03-13	Chile
OR910217.1	"Influenza A virus (A/brown-hooded gull/Los Rios/247094-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Chroicocephalus maculipennis"	2023-04-04	Chile
OR910223.1	"Influenza A virus (A/pelican/Arica y Parinacota/235876-4/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2023-02-02	Chile
OR910231.1	"Influenza A virus (A/chicken/Atacama/235254-6/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-02-04	Chile
OR910238.1	"Influenza A virus (A/chicken/Atacama/235254-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-02-04	Chile
OR910243.1	"Influenza A virus (A/Chimango caracara/Coquimbo/242326-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Milvago chimango"	2023-03-15	Chile
OR910248.1	"Influenza A virus (A/Peruvian booby/Arica y Parinacota/235900-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-05	Chile
OR910254.1	"Influenza A virus (A/pelican/Bio Bio/235399-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2023-02-06	Chile
OR910261.1	"Influenza A virus (A/Turkey vulture/Antofagasta/236643/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Cathartes aura"	2023-02-13	Chile
OR910268.1	"Influenza A virus (A/kelp gull/OHiggins/235977-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus dominicanus"	2023-02-09	Chile
OR910275.1	"Influenza A virus (A/chicken/Nuble/242159/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-15	Chile
OR910282.1	"Influenza A virus (A/chicken/Maule/242947-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-17	Chile
OR910289.1	"Influenza A virus (A/turkey/Valparaiso/245562-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Meleagris gallopavo"	2023-03-29	Chile
OR910295.1	"Influenza A virus (A/turkey/Valparaiso/245558-4/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Meleagris gallopavo"	2023-03-29	Chile
OR910301.1	"Influenza A virus (A/Peruvian booby/Coquimbo/238918/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-25	Chile
OR910308.1	"Influenza A virus (A/chicken/Araucania/245202/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-28	Chile
OR910318.1	"Influenza A virus (A/band-tailed gull/Arica y Parinacota/235901-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus belcheri"	2023-02-06	Chile
OR910325.1	"Influenza A virus (A/chicken/Atacama/235254-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-02-04	Chile
OR910331.1	"Influenza A virus (A/Peruvian booby/Arica y Parinacota/235897-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-03	Chile
OR910346.1	"Influenza A virus (A/goose/Araucania/244373-1 /2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Anser anser"	2023-03-21	Chile
OR910353.1	"Influenza A virus (A/chicken/Metropolitana/243148-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-20	Chile
OR910361.1	"Influenza A virus (A/chicken/Aysen/247792-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-04-09	Chile
OR910366.1	"Influenza A virus (A/Peruvian booby/Coquimbo/239024/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-25	Chile
OR910371.1	"Influenza A virus (A/gray gull/Antofagasta/236047-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucophaeus modestus"	2023-02-09	Chile
OR910378.1	"Influenza A virus (A/chicken/Araucania/244469/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-25	Chile
OR910384.1	"Influenza A virus (A/chicken/Bio Bio/241781/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-14	Chile
OR910389.1	"Influenza A virus (A/turkey/Valparaiso/245558-3/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Meleagris gallopavo"	2023-03-29	Chile
OR910396.1	"Influenza A virus (A/chicken/Atacama/235254-5/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-02-04	Chile
OR910404.1	"Influenza A virus (A/Peruvian booby/Tarapaca/236308/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-09	Chile
OR910409.1	"Influenza A virus (A/domestic duck/OHiggins/245741-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Anas platyrhynchos"	2023-03-30	Chile
OR910415.1	"Influenza A virus (A/turkey vulture/Atacama/241294/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Coragyps atratus"	2023-03-07	Chile
OR910419.1	"Influenza A virus (A/Peruvian booby/Valparaiso/236604/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-02-13	Chile
OR910425.1	"Influenza A virus (A/domestic duck/Araucania/243954-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Anas platyrhynchos"	2023-03-21	Chile
OR910430.1	"Influenza A virus (A/chicken/Aysen/247792-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-04-09	Chile
OR910435.1	"Influenza A virus (A/chicken/Bio Bio/245039-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-27	Chile
OR910442.1	"Influenza A virus (A/black-necked swan/Los Rios/247292-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Cygnus melancoryphus"	2023-04-05	Chile
OR910447.1	"Influenza A virus (A/gray gull/Tarapaca/236305/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Leucophaeus modestus"	2023-02-11	Chile
OR910453.1	"Influenza A virus (A/brown-hooded gull/Los Rios/247093-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Chroicocephalus maculipennis"	2023-04-04	Chile
OR910460.1	"Influenza A virus (A/domestic duck/Metropolitana/243148-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Anas platyrhynchos"	2023-03-20	Chile
OR910468.1	"Influenza A virus (A/South American sea lion/Valparaiso/243136-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Otaria byronia"	2023-03-19	Chile
OR910474.1	"Influenza A virus (A/chicken/Maule/242133-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-15	Chile
OR910477.1	"Influenza A virus (A/chicken/Metropolitana/245704-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-30	Chile
OR910481.1	"Influenza A virus (A/South American sea lion/Valparaiso/244738-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Otaria byronia"	2023-03-26	Chile
OR910487.1	"Influenza A virus (A/great grabe/Nuble/244226-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Podiceps major"	2023-03-22	Chile
OR910495.1	"Influenza A virus (A/Peruvian booby/OHiggins/242755-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-03-17	Chile
OR910502.1	"Influenza A virus (A/goose/Araucania/244409-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Anser anser"	2023-03-24	Chile
OR910509.1	"Influenza A virus (A/Peruvian booby/Arica y Parinacota/234906-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sula variegata"	2023-01-31	Chile
OR910515.1	"Influenza A virus (A/penguin/Antofagasta/234905-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pygoscelis	2023-01-27	Chile
OR910521.1	"Influenza A virus (A/kelp gull/Nuble/234619-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus dominicanus"	2023-01-30	Chile
OR910528.1	"Influenza A virus (A/pelican/OHiggins/233893-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2023-01-25	Chile
OR269887.1	"Influenza A virus (A/Thalasseus acuflavidus/EspiritoSanto/1339_N2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Thalasseus acuflavidus"	2023-05-15	Brazil
OR420092.1	"Influenza A virus (A/Fregata magnificens/RJ/1532-N/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Brazil	"Fregata magnificens"	2023-06-03	Brazil
OR591549.1	"Influenza A virus (A/Guanay cormorant/Peru/A275/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru		2022-12-XX	"Peru (other)"
OR591550.1	"Influenza A virus (A/Peruvian booby/Peru/A296/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	"Sula variegata"	2022-12-XX	"Peru (other)"
OR591551.1	"Influenza A virus (A/Belcher gull/Peru/A267/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru		2022-12-XX	"Peru (other)"
OR381588.1	"Influenza A virus (A/Black-necked swan/Uruguay/014-M3/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Cygnus melancoryphus"	2023-02-18	Uruguay
OR381596.1	"Influenza A virus (A/Backyard chicken/Uruguay/040-M5/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Gallus gallus"	2023-03-03	Uruguay
OR381604.1	"Influenza A virus (A/Backyard chicken/Uruguay/040-M7/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Gallus gallus"	2023-03-03	Uruguay
OR381612.1	"Influenza A virus (A/Backyard chicken/Uruguay/047-M1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Gallus gallus"	2023-03-06	Uruguay
OR381620.1	"Influenza A virus (A/Backyard chicken/Uruguay/047-M3/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Gallus gallus"	2023-03-06	Uruguay
OR381627.1	"Influenza A virus (A/Backyard chicken/Uruguay/124-M1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Gallus gallus"	2023-04-16	Uruguay
OR381636.1	"Influenza A virus (A/Backyard chicken/Uruguay/127-M1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Gallus gallus"	2023-04-17	Uruguay
OR381644.1	"Influenza A virus (A/Backyard chicken/Uruguay/127-M4/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Gallus gallus"	2023-04-17	Uruguay
OR381652.1	"Influenza A virus (A/Backyard chicken/Uruguay/144-M3/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Gallus gallus"	2023-05-03	Uruguay
OR381660.1	"Influenza A virus (A/Backyard duck/Uruguay/124-M3/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Anas platyrhynchos"	2023-04-16	Uruguay
OR381668.1	"Influenza A virus (A/Backyard turkey/Uruguay/124-M6/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Meleagris gallopavo"	2023-04-16	Uruguay
OR381676.1	"Influenza A virus (A/Black-necked swan/Uruguay/078-M2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Uruguay	"Cygnus melancoryphus"	2023-03-15	Uruguay
OQ962052.1	"Influenza A virus (A/Lesser Scaup/Maryland/22-003098-003/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	USA	"Aythya affinis"	2022-01-23	USA
OQ965540.1	"Influenza A virus (A/Turkey/Minnesota/22-009820-001/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	USA	"Meleagris gallopavo"	2022-03-30	USA
OQ966268.1	"Influenza A virus (A/Turkey/North Carolina/22-010146-001/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	USA	"Meleagris gallopavo"	2022-04-04	USA
OR435591.1	"Influenza A virus (A/duck/Vietnam/QN6659/2020(H5N6)) segment 4 hemagglutinin (HA) gene, complete cds"	"Viet Nam"	"Anas sp."	2020-10-23	"Viet Nam"
OR435638.1	"Influenza A virus (A/duck/Vietnam/HN6896/2021(H5N6)) segment 4 hemagglutinin (HA) gene, complete cds"	"Viet Nam"	"Anas sp."	2021-01-29	"Viet Nam"
OQ550426.1	"Influenza A virus (A/Guanay cormorant/Peru/PIU-SER024/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru		2022-11-24	"Peru (other)"
OQ550434.1	"Influenza A virus (A/pelican/Peru/PIU-SER016/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	Pelecanidae	2022-11-24	"Peru (other)"
OQ550442.1	"Influenza A virus (A/dolphin/Peru/PIU-SER002/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	"Delphinus delphis"	2022-11-22	"Peru (other)"
OQ550450.1	"Influenza A virus (A/pelican/Peru/PIU-SER019/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	Pelecanidae	2022-11-24	"Peru (other)"
OQ550458.1	"Influenza A virus (A/pelican/Peru/PIU-SER028/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	Pelecanidae	2022-11-24	"Peru (other)"
OQ550466.1	"Influenza A virus (A/Sanderling/Peru/PIU-SER005/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	"Calidris alba"	2022-11-22	"Peru (other)"
OQ550474.1	"Influenza A virus (A/South American Sea Lion/Peru/LIM-SER036/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	"Otaria byronia"	2023-01-23	"Peru (other)"
OQ925704.1	"Influenza A virus (A/pelican/Peru/PIU-SER013/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	Pelecanidae	2022-11-23	"Peru (other)"
OQ925711.1	"Influenza A virus (A/south american sea lion/Peru/AQP-SER00R/2023(H5N1)) segment 4 hemagglutinin, HA2 region, (HA) gene, partial cds"	Peru	"Otaria byronia"	2023-03-06	"Peru (other)"
OQ925717.1	"Influenza A virus (A/south american sea lion/Peru/AQP-SER00B/2023(H5N1)) segment 4 hemagglutinin (HA) gene, partial cds"	Peru	"Otaria byronia"	2023-01-25	"Peru (other)"
OQ925725.1	"Influenza A virus (A/south american sea lion/Peru/AQP-SER00K/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Peru	"Otaria byronia"	2023-02-07	"Peru (other)"
OR268564.1	"Influenza A virus (A/Whimbrel/Valparaiso/239946/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Numenius phaeopus"	2023-03-05	Chile
OR268570.1	"Influenza A virus (A/Humboldt penguin/Tarapaca/238744-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Spheniscus humboldti"	2023-02-23	Chile
OR268598.1	"Influenza A virus (A/Blackish oystercatcher/OHiggins/240628/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Haematopus ater"	2023-03-06	Chile
OR269134.1	"Influenza A virus (A/chicken/OHiggins/241252-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-12	Chile
OR269259.1	"Influenza A virus (A/Whimbrel/Valparaiso/239946/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Numenius phaeopus"	2023-03-05	Chile
OR269264.1	"Influenza A virus (A/Humboldt penguin/Tarapaca/238744-2/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Spheniscus humboldti"	2023-02-23	Chile
OR269268.1	"Influenza A virus (A/Blackish oystercatcher/OHiggins/240628/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Haematopus ater"	2023-03-06	Chile
OR265539.1	"Influenza A virus (A/Turkey vulture/Antofagasta/228252-1/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Cathartes aura"	2022-12-17	Chile
OR265542.1	"Influenza A virus (A/Pelican/Tarapaca/227436-2/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2022-12-09	Chile
OR265549.1	"Influenza A virus (A/Pelican/Antofagasta/228246-3/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2022-12-15	Chile
OR265569.1	"Influenza A virus (A/Pelican/Valparaiso/233418-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2023-01-20	Chile
OR265573.1	"Influenza A virus (A/Black-crowned night-heron/Antofagasta/228705-2/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Nycticorax nycticorax"	2022-12-20	Chile
OR265587.1	"Influenza A virus (A/Great egret/Araucania/240518/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Ardea alba"	2023-03-07	Chile
OR265608.1	"Influenza A virus (A/Pelican/Coquimbo/230310-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2023-01-02	Chile
OR265639.1	"Influenza A virus (A/Humboldt penguin/Coquimbo/239590/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Spheniscus humboldti"	2023-02-28	Chile
OR125135.1	"Influenza A virus (A/Whimbrel/Coquimbo/239964/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Numenius phaeopus"	2023-03-05	Chile
OR125141.1	"Influenza A virus (A/chicken/Nuble/240684/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-08	Chile
OR125155.1	"Influenza A virus (A/South American tern/Maule/238507/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Sterna hirundinacea"	2023-02-23	Chile
OR125162.1	"Influenza A virus (A/Pelican/Valparaiso/234040/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	Pelecanus	2023-01-25	Chile
OR125175.1	"Influenza A virus (A/chicken/Nuble/239136/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-02-27	Chile
OR125180.1	"Influenza A virus (A/Kelp gull/Maule/239349/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Larus dominicanus"	2023-03-01	Chile
OR125188.1	"Influenza A virus (A/Sanderling/Arica y Parinacota/240265/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Calidris alba"	2023-03-03	Chile
OR125201.1	"Influenza A virus (A/chicken/Nuble/240155/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-06	Chile
OR125209.1	"Influenza A virus (A/Black Skimmer/Maule/240379/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Rynchops niger"	2023-03-06	Chile
OR125214.1	"Influenza A virus (A/chicken/Araucania/241914-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds"	Chile	"Gallus gallus"	2023-03-14	Chile
